============================= test session starts =============================
unit tests/test_drone_slipspace.py::TestDroneFollowsThroughSlipspace::test_drone_nudge_anchor_resets PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_tab_from_no_focus_lands_on_resume PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_tab_cycles_forward PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_shift_tab_cycles_backward PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_tab_wraps_at_end PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_arrow_down_advances PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_arrow_up_retreats PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_enter_with_no_focus_activates_resume PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_enter_on_save_opens_save_mode PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_space_activates_focused_button PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestMainModeKeyboard::test_escape_closes_menu PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestSongsModeKeyboard::test_initial_focus_is_unset PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestSongsModeKeyboard::test_tab_advances_through_buttons PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestSongsModeKeyboard::test_enter_on_music_videos_opens_video_mode PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestSongsModeKeyboard::test_enter_on_back_returns_to_main PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestSongsModeKeyboard::test_enter_on_stop_calls_stop_song_fn PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestSongsModeKeyboard::test_escape_returns_to_main PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_focus_count_includes_stop_and_back PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_tab_advances_through_files PASSED [ 57%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_enter_on_file_calls_video_play_fn PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_enter_on_stop_calls_video_stop_fn PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_enter_on_back_returns_to_songs PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_focus_scrolls_list_to_keep_visible PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestVideoModeKeyboard::test_editing_dir_swallows_navigation PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestHelpModeKeyboard::test_any_navigation_key_returns_to_main[65307] PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestHelpModeKeyboard::test_any_navigation_key_returns_to_main[65289] PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestHelpModeKeyboard::test_any_navigation_key_returns_to_main[65293_0] PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestHelpModeKeyboard::test_any_navigation_key_returns_to_main[65293_1] PASSED [ 58%]
unit tests/test_escape_menu_keyboard.py::TestHelpModeKeyboard::test_any_navigation_key_returns_to_main[32] PASSED [ 58%]
unit tests/test_explosion.py::TestHitSpark::test_not_dead_initially PASSED [ 58%]
unit tests/test_explosion.py::TestHitSpark::test_not_dead_before_duration PASSED [ 58%]
unit tests/test_explosion.py::TestHitSpark::test_dead_after_duration PASSED [ 58%]
unit tests/test_explosion.py::TestHitSpark::test_position_stored PASSED  [ 58%]
unit tests/test_explosion.py::TestFireSpark::test_creates_particles PASSED [ 58%]
unit tests/test_explosion.py::TestFireSpark::test_not_dead_initially PASSED [ 58%]
unit tests/test_explosion.py::TestFireSpark::test_dead_after_all_particles_expire PASSED [ 58%]
unit tests/test_explosion.py::TestFireSpark::test_particles_move PASSED  [ 58%]
unit tests/test_explosion.py::TestExplosion::test_starts_at_frame_zero PASSED [ 58%]
unit tests/test_explosion.py::TestExplosion::test_advances_frames PASSED [ 58%]
unit tests/test_explosion.py::TestExplosion::test_position PASSED        [ 58%]
unit tests/test_fleet_menu.py::TestFleetMenuButtons::test_button_ids_exposed PASSED [ 58%]
unit tests/test_fleet_menu.py::TestFleetMenuButtons::test_toggle_open_close PASSED [ 59%]
unit tests/test_fleet_menu.py::TestFleetMenuButtons::test_y_key_closes_menu PASSED [ 59%]
unit tests/test_fleet_menu.py::TestFleetMenuButtons::test_clicks_outside_panel_close_menu PASSED [ 59%]
unit tests/test_fleet_menu.py::TestApplyFleetOrder::test_no_drone_returns_status PASSED [ 59%]
unit tests/test_fleet_menu.py::TestApplyFleetOrder::test_return_sets_direct_order PASSED [ 59%]
unit tests/test_fleet_menu.py::TestApplyFleetOrder::test_attack_sets_direct_order PASSED [ 59%]
unit tests/test_fleet_menu.py::TestApplyFleetOrder::test_follow_only_sets_reaction_and_clears_direct PASSED [ 59%]
unit tests/test_fleet_menu.py::TestApplyFleetOrder::test_attack_only_resets_reaction PASSED [ 59%]
unit tests/test_fleet_menu.py::TestModeMachineHonoursFleetOrders::test_follow_only_reaction_blocks_attack_mode PASSED [ 59%]
unit tests/test_fleet_menu.py::TestModeMachineHonoursFleetOrders::test_direct_return_overrides_target_in_range PASSED [ 59%]
unit tests/test_fleet_menu.py::TestModeMachineHonoursFleetOrders::test_direct_return_auto_clears_when_close_and_los_clear PASSED [ 59%]
unit tests/test_fleet_menu.py::TestModeMachineHonoursFleetOrders::test_direct_return_holds_when_los_blocked PASSED [ 59%]
unit tests/test_fleet_menu.py::TestModeMachineHonoursFleetOrders::test_direct_return_holds_when_close_but_past_clear_dist PASSED [ 59%]
unit tests/test_fleet_menu.py::TestModeMachineHonoursFleetOrders::test_direct_attack_ignores_break_off_distance PASSED [ 59%]
unit tests/test_fleet_menu.py::TestFleetMenuHelpEntry::test_help_menu_lists_y_hotkey PASSED [ 59%]
unit tests/test_force_wall.py::TestEndpointGeometry::test_heading_zero_extends_along_x PASSED [ 59%]
unit tests/test_force_wall.py::TestEndpointGeometry::test_heading_90_extends_along_negative_y PASSED [ 59%]
unit tests/test_force_wall.py::TestEndpointGeometry::test_endpoints_centered_on_origin PASSED [ 59%]
unit tests/test_force_wall.py::TestEndpointGeometry::test_endpoint_separation_equals_length PASSED [ 59%]
unit tests/test_force_wall.py::TestLifetime::test_starts_alive PASSED    [ 59%]
unit tests/test_force_wall.py::TestLifetime::test_dead_after_full_duration PASSED [ 59%]
unit tests/test_force_wall.py::TestLifetime::test_alive_just_before_expiry PASSED [ 59%]
unit tests/test_force_wall.py::TestLifetime::test_draw_returns_silently_when_dead PASSED [ 60%]
unit tests/test_force_wall.py::TestClosestPoint::test_perpendicular_foot_on_segment PASSED [ 60%]
unit tests/test_force_wall.py::TestClosestPoint::test_clamps_to_endpoint_left PASSED [ 60%]
unit tests/test_force_wall.py::TestClosestPoint::test_clamps_to_endpoint_right PASSED [ 60%]
unit tests/test_force_wall.py::TestClosestPoint::test_zero_length_wall_returns_endpoint PASSED [ 60%]
unit tests/test_force_wall.py::TestBlocksPoint::test_inside_radius_blocks PASSED [ 60%]
unit tests/test_force_wall.py::TestBlocksPoint::test_outside_radius_does_not_block PASSED [ 60%]
unit tests/test_force_wall.py::TestBlocksPoint::test_default_radius_20 PASSED [ 60%]
unit tests/test_force_wall.py::TestSideOf::test_opposite_sides_have_opposite_signs PASSED [ 60%]
unit tests/test_force_wall.py::TestSideOf::test_point_on_line_returns_zero PASSED [ 60%]
unit tests/test_force_wall.py::TestSegmentCrosses::test_perpendicular_segment_crosses PASSED [ 60%]
unit tests/test_force_wall.py::TestSegmentCrosses::test_parallel_segment_does_not_cross PASSED [ 60%]
unit tests/test_force_wall.py::TestSegmentCrosses::test_segment_past_wall_end_does_not_cross PASSED [ 60%]
unit tests/test_force_wall.py::TestSegmentCrosses::test_segment_with_endpoint_on_wall_does_not_count_as_cross PASSED [ 60%]
unit tests/test_gas_area.py::TestContainsPoint::test_centre_is_inside PASSED [ 60%]
unit tests/test_gas_area.py::TestContainsPoint::test_point_on_radius_edge_excluded PASSED [ 60%]
unit tests/test_gas_area.py::TestContainsPoint::test_point_well_outside PASSED [ 60%]
unit tests/test_gas_area.py::TestContainsPoint::test_radius_matches_half_size PASSED [ 60%]
unit tests/test_gas_area.py::TestRotation::test_angle_advances_each_tick PASSED [ 60%]
unit tests/test_gas_area.py::TestRotation::test_angle_wraps_at_360 PASSED [ 60%]
unit tests/test_gas_area.py::TestImmobile::test_position_does_not_change PASSED [ 60%]
unit tests/test_gas_area.py::TestImmobile::test_drift_speed_is_zero PASSED [ 60%]
unit tests/test_gas_area.py::TestMobileDrift::test_drift_speed_is_60 PASSED [ 61%]
unit tests/test_gas_area.py::TestMobileDrift::test_position_changes_when_mobile PASSED [ 61%]
unit tests/test_gas_area.py::TestMobileDrift::test_brownian_resets_after_timer_expires PASSED [ 61%]
unit tests/test_gas_area.py::TestEdgeBouncing::test_left_edge_bounces_to_positive_x PASSED [ 61%]
unit tests/test_gas_area.py::TestEdgeBouncing::test_right_edge_bounces_to_negative_x PASSED [ 61%]
unit tests/test_gas_area.py::TestEdgeBouncing::test_bottom_edge_bounces_to_positive_y PASSED [ 61%]
unit tests/test_gas_area.py::TestEdgeBouncing::test_top_edge_bounces_to_negative_y PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestHasPath::test_empty_zone_is_passable PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestHasPath::test_full_horizontal_wall_blocks PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestHasPath::test_gap_in_wall_is_passable PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestEnsurePathThrough::test_no_op_when_already_passable PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestEnsurePathThrough::test_opens_path_by_removing_largest PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestEnsurePathThrough::test_prefers_removing_larger_clouds_first PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestEnsurePathThrough::test_terminates_on_pathological_dense_layout PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestSetupGuaranteesPath::test_random_layouts_always_passable PASSED [ 61%]
unit tests/test_gas_warp_zone_connectivity.py::TestSetupGuaranteesPath::test_high_danger_layouts_always_passable PASSED [ 61%]
unit tests/test_help_menu_drones.py::test_r_key_listed_in_help PASSED    [ 61%]
unit tests/test_help_menu_drones.py::test_shift_r_recall_listed_in_help PASSED [ 61%]
unit tests/test_help_menu_drones.py::test_m_map_key_listed_in_help PASSED [ 61%]
unit tests/test_help_menu_drones.py::test_drone_procedure_section_exists PASSED [ 61%]
unit tests/test_help_menu_drones.py::test_drone_procedure_mentions_craft_recipe PASSED [ 61%]
unit tests/test_input_inventory_priority.py::TestInventoryPanelAbsorbsClicks::test_world_click_skipped_when_inventory_panel_under_cursor PASSED [ 61%]
unit tests/test_input_inventory_priority.py::TestInventoryPanelAbsorbsClicks::test_world_click_fires_when_inventory_closed PASSED [ 62%]
unit tests/test_input_inventory_priority.py::TestInventoryPanelAbsorbsClicks::test_world_click_fires_outside_inventory_panel PASSED [ 62%]
unit tests/test_input_inventory_priority.py::TestSameDroneDeployErrorMessage::test_same_variant_deploy_flashes_error PASSED [ 62%]
unit tests/test_input_inventory_priority.py::TestSameDroneDeployErrorMessage::test_same_variant_deploy_does_not_consume_inventory PASSED [ 62%]
unit tests/test_input_inventory_priority.py::TestSameDroneDeployErrorMessage::test_other_variant_swap_still_works PASSED [ 62%]
unit tests/test_inventory.py::TestInventoryToggle::test_starts_closed PASSED [ 62%]
unit tests/test_inventory.py::TestInventoryToggle::test_toggle_opens PASSED [ 62%]
unit tests/test_inventory.py::TestInventoryToggle::test_toggle_closes PASSED [ 62%]
unit tests/test_inventory.py::TestIronManagement::test_initial_iron_zero PASSED [ 62%]
unit tests/test_inventory.py::TestIronManagement::test_add_iron PASSED   [ 62%]
unit tests/test_inventory.py::TestIronManagement::test_add_iron_accumulates PASSED [ 62%]
unit tests/test_inventory.py::TestIronManagement::test_add_iron_stored_as_item PASSED [ 62%]
unit tests/test_inventory.py::TestIronManagement::test_remove_iron PASSED [ 62%]
unit tests/test_inventory.py::TestIronManagement::test_remove_iron_partial PASSED [ 62%]
unit tests/test_inventory.py::TestItemStacking::test_items_stack_on_same_type PASSED [ 62%]
unit tests/test_inventory.py::TestItemStacking::test_different_types_separate_cells PASSED [ 62%]
unit tests/test_inventory.py::TestCellAt::test_valid_cell_top_left PASSED [ 62%]
unit tests/test_inventory.py::TestCellAt::test_valid_cell_centre PASSED  [ 62%]
unit tests/test_inventory.py::TestCellAt::test_out_of_bounds_left PASSED [ 62%]
unit tests/test_inventory.py::TestCellAt::test_out_of_bounds_below PASSED [ 62%]
unit tests/test_inventory.py::TestCellAt::test_out_of_bounds_right PASSED [ 62%]
unit tests/test_inventory.py::TestCellAt::test_out_of_bounds_above PASSED [ 62%]
unit tests/test_inventory.py::TestPanelContains::test_inside_panel PASSED [ 62%]
unit tests/test_inventory.py::TestPanelContains::test_outside_panel PASSED [ 63%]
unit tests/test_inventory.py::TestDragAndDrop::test_pick_up_iron PASSED  [ 63%]
unit tests/test_inventory.py::TestDragAndDrop::test_drop_iron_in_new_cell PASSED [ 63%]
unit tests/test_inventory.py::TestDragAndDrop::test_drop_outside_panel_ejects PASSED [ 63%]
unit tests/test_inventory.py::TestDragAndDrop::test_drop_on_panel_border_returns_to_source PASSED [ 63%]
unit tests/test_inventory.py::TestDragAndDrop::test_no_drag_when_closed PASSED [ 63%]
unit tests/test_inventory.py::TestDragAndDrop::test_stack_on_drop PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_starts_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_add_item_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_add_item_to_existing_stack_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_remove_item_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_remove_zero_does_not_mark_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_consolidate_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_start_drag_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_finish_drag_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_clear_drag_marks_dirty PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_mark_dirty_helper PASSED [ 63%]
unit tests/test_inventory.py::TestRenderCacheDirtyFlag::test_render_cache_attrs_initialised PASSED [ 63%]
unit tests/test_inventory.py::TestSplitStack::test_split_even PASSED     [ 63%]
unit tests/test_inventory.py::TestSplitStack::test_split_odd_keeps_larger_half PASSED [ 63%]
unit tests/test_inventory.py::TestSplitStack::test_split_refuses_single_unit PASSED [ 63%]
unit tests/test_inventory.py::TestSplitStack::test_split_refuses_empty_cell PASSED [ 63%]
unit tests/test_inventory.py::TestSplitStack::test_split_refuses_when_grid_full PASSED [ 64%]
unit tests/test_inventory.py::TestSplitStack::test_split_refuses_during_drag PASSED [ 64%]
unit tests/test_inventory.py::TestSplitStack::test_split_marks_dirty PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestEntourageConstant::test_initial_alien_count_is_ten PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestEntourageConstant::test_initial_count_below_alive_cap PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestSpawnerRespawnLatch::test_constructed_starts_with_latch_set PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestSpawnerRespawnLatch::test_respawn_sets_latch PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestSpawnerRespawnLatch::test_from_save_clears_latch PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestPlayerOwnsBlueprint::test_owned_via_ship_inventory PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestPlayerOwnsBlueprint::test_owned_via_station_inventory PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestPlayerOwnsBlueprint::test_owned_via_unlocked_recipe PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestPlayerOwnsBlueprint::test_unowned_returns_false PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestSpawnUnownedBlueprint::test_drops_unowned_when_pool_has_unowned PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestSpawnUnownedBlueprint::test_falls_back_to_random_when_all_owned PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestSpawnUnownedBlueprint::test_drops_at_given_position PASSED [ 64%]
unit tests/test_maze_spawner_entourage.py::TestInitialEntourageSizeInZoneSetup::test_total_alien_count_after_setup PASSED [ 64%]
